# callgrind format
+2 30
-2 15
+2 30
+5 45
+2 15
-2 15
+2 30
+11 240
+7 180
+3 98
+3 98
-6 147
+1 192
+1 30
-2 15
+2 15
cob=(2)
cfi=(51)
cfn=(2548) 0x0000000004ac03e0
calls=15 0 
* 300
* 15
-2 30
+10 90
+17 75
+3 45
+11 45
1167 4
+1 8
-1 4
+1 4
+2 4
-2 4
+2 20
260 8
649 26
825 48
cfi=(200)
cfn=(836)
calls=12 28 
* 192
* 12
+1 60
+1 24
551 12
cfi=(266)
cfn=(2582)
calls=4 31 
* 54
+3 4
-3 10
856 1
+2 1
-1 1
+10 1
-11 2
-16 2
1175 33
855 15
-7 15
+8 30
+3 60
+2 14
+40 14
-43 14
-1 14
+4 14
+2 28
-7 14
+5 14
-5 14
+45 28
665 3
+5 1
-5 1
cfi=(200)
cfn=(836)
calls=1 28 
* 16
+5 1
-18 1
+10 1
+3 1
+1 1
+24 1
-20 1
-4 4
+3 1
+1 2
789 12
-2 12
+2 46
675 12
+2 24
1174 12
+3 22
+77 956
cfi=(212)
cfn=(2576) __overflow
calls=64 199 
* 3328
* 128
883 30
474 2
-2 2
+2 2
-3 4
+3 4
-3 2
+3 4
-3 2
cfi=(200)
cfn=(836)
calls=2 28 
* 32
+4 18
+1 4
+1 10
260 22
956 2
-1 2
-1 1
+2 1
835 2
983 6
579 2
+16 1
+1 1
-1 2
+1 2
+3 1
+9 1
-9 1
+1 2
+8 1
+31 1
-21 2
+19 1
-1 2
+1 1
-1 3
cfi=(261)
cfn=(2564)
calls=1 28 
* 18
+4 2
-1 1
+1 4
cfi=(261)
cfn=(2564)
calls=1 28 
* 18
+3 1
+1 5
-1 4
791 3
+4 5
cfi=(260)
cfn=(2562)
calls=1 31 
* 33
+4 2
+1 1
-4 1
+4 2
-4 1
+3 1
+1 4
+9 1
+1 1
-1 1
+4 18
1203 30
868 3
608 1
-3 1
+3 7
+16 2
+2 1
-2 1
cfi=(261)
cfn=(2564)
calls=1 28 
* 18
+3 2
-1 1
+1 1
-1 1
+1 3
cfi=(261)
cfn=(2564)
calls=1 28 
* 18
+2 9
808 3
cfi=(261)
cfn=(2564)
calls=1 28 
* 18
* 1
1254 4
-80 4
+4 8
cfi=(212)
cfn=(2576)
calls=4 199 
* 208
* 16

fl=(259)
fn=(2560)
33 45
+4 30
-2 15
+2 15
+1 75
+9 30
+9 15
-9 15
+9 30
+4 16
+2 8
+45 16
-4 7
+4 7
-4 7
+4 7

fl=(267)
fn=(2584)
48 34
+6 4
+12 4
+76 22
-71 2
+1 4
+9 2
cfi=(260)
cfn=(2562)
calls=2 -50 
* 66
+2 6
+1 2
+4 4

fl=(105)
fn=(346)
31 1
fi=(294)
+1 5
fe=(105)
-1 1

fl=(241) ./io/../sysdeps/unix/sysv/linux/poll.c
fn=(1308) poll
27 52
+2 364
+14 52

fl=(226) ./string/../string/strstr.c
fn=(1134) __GI_strstr
77 8
+5 1
-5 3
+5 2
+2 4
cob=(2)
cfi=(51)
cfn=(1136) 0x0000000004ac0600
calls=1 -84 
* 23
* 1
+1 2
+44 1
+32 12

fl=(249) ./csu/./csu/errno-loc.c
fn=(1844) __errno_location
25 44
+1 88
+1 44

fl=(262)
fn=(2566)
27 15
+1 135
+7 15

fl=(182)
fn=(684)
30 1
+2 1
+9 1
+1 2
+1 1
+4 1
+1 1
+1 1
+1 1
+1 1
+2 2
+2 1
+1 1
+1 1
+2 2
+2 1
+5 1
+1 1
+17 1
cfi=(183) ./setjmp/./setjmp/sigjmp.c
cfn=(686) __sigjmp_save
calls=1 -56 
* 9

fl=(186) ./io/../sysdeps/unix/sysv/linux/open64.c
fn=(714) open
30 6
+3 3
-3 24
+3 18
+8 30
+2 21

fl=(224)
fn=(1122) _IO_new_file_init_internal
106 1
+5 1
-5 2
+4 1
+3 1
cfi=(212)
cfn=(1124) _IO_link_in
calls=1 -26 
* 104
+1 1
+1 2

fn=(2536)
1197 380
+7 76
-7 228
+6 304
+9 152
-2 304
+17 3
+6 75
+2 75
+2 150
-2 75
+1 75
+1 75
-2 75
cob=(2)
cfi=(51)
cfn=(2548)
calls=75 0 
* 1456
* 75
+4 150
+28 684
-55 75
+4 75
-4 75
+1 150
+18 1
+12 1
fi=(231)
940 3
+2 2
+1 2
fe=(224)
1243 21
fi=(231)
940 63
+2 42
+1 42
fe=(224)
1243 66
cfn=(2538) _IO_file_overflow@@GLIBC_2.2.5
calls=22 731 
* 3133
* 44
+6 44
+1 154
+2 44
+11 66
+1 40
cfi=(212)
cfn=(1036)
calls=10 371 
* 8510
+2 30
-48 1254
-2 1052
+4 21
+11 63
443 42

fn=(3138) _IO_file_sync@@GLIBC_2.2.5
792 5
+5 4
+2 1
+1 2
+11 2
+4 4

fn=(1132) _IO_file_open
182 2
+3 1
-3 7
+2 2
+4 1
cfi=(186)
cfn=(714)
calls=1 30 
* 34
* 1
+1 2
+3 2
+3 1
-4 1
+1 4
+3 2
+10 2
cfi=(212)
cfn=(1124)
calls=1 87 
* 24
+1 1
+1 4

fn=(1130) _IO_file_fopen@@GLIBC_2.2.5
213 11
+9 2
+2 6
356 12
247 23
+33 4
cfn=(1132)
calls=1 -98 
* 91
* 1
+3 2
+3 3
cfi=(226)
cfn=(1134)
calls=1 77 
* 57
* 1
+1 2
-59 1
-1 1
-13 2

fn=(1164) _IO_file_underflow@@GLIBC_2.2.5
461 2
+4 6
-4 16
+7 4
+6 6
+3 4
+12 4
+9 4
fi=(231)
940 2
+2 2
-2 2
fe=(224)
505 4
cfi=(212)
cfn=(1166) _IO_switch_to_get_mode
calls=2 164 
* 50
+6 2
+5 2
-5 2
fi=(231)
942 4
fe=(224)
511 2
fi=(231)
942 2
fe=(224)
511 6
fi=(231)
943 4
fe=(224)
516 8
cfn=(1168) _IO_file_read
calls=2 1130 
* 28
+2 4
+16 1
-9 1
+9 2
+2 2
+1 8
-6 1
-10 5
+11 1
-11 2
+16 8

fn=(1226)
128 4
+2 3
+4 2
+3 1
-3 1
-1 2
+6 1
+3 1
-3 1
cfi=(212)
cfn=(1228) _IO_unsave_markers
calls=1 960 
* 10
+3 3
fi=(231)
940 3
+2 2
+1 2
fe=(224)
142 2
cfn=(1230) _IO_file_close
calls=1 1164 
* 9
* 1
+3 3
+8 5
cfi=(212)
cfn=(1028)
calls=1 329 
* 165
+1 1
+3 1
-3 3
+3 1
cfi=(212)
cfn=(1222)
calls=1 53 
* 4
+5 1
-4 1
+1 1
+3 1
-2 1
+3 5

fn=(1230)
1164 1
+3 2
cfi=(234) ./io/../sysdeps/unix/sysv/linux/close_nocancel.c
cfn=(1232) __close_nocancel
calls=1 25 
* 6

fn=(1168)
1130 2
+1 2
+2 2
-1 2
+1 4
cfi=(187) ./io/../sysdeps/unix/sysv/linux/read.c
cfn=(722) read
calls=2 25 
* 16

fn=(1150) _IO_file_xsgetn
1272 4420
+7 442
-7 442
+7 442
+11 442
fi=(231)
940 1326
fe=(224)
1290 1768
+2 1326
+1 884
-1 3
+1 2
+8 4
+8 4
+9 6
+1 8
-24 1323
cob=(2)
cfi=(51)
cfn=(832)
calls=441 0 
* 7693
+1 1323
+25 4
cfi=(212)
cfn=(1162) __underflow
calls=2 269 
* 276
* 4
+38 2
+1 3978
-78 3
+5 2
cfi=(212)
cfn=(1152) _IO_doallocbuf
calls=1 343 
* 306
* 1

fn=(2540) _IO_do_write@@GLIBC_2.2.5
423 24
+2 72
+1 1
-3 23
fi=(231)
940 23
fe=(224)
423 46
fi=(231)
940 23
fe=(224)
423 23
fi=(231)
940 46
fe=(224)
423 115
+20 23
-10 46
+7 92
fi=(231)
942 46
+1 46
fe=(224)
448 92
cfn=(2544) _IO_file_write@@GLIBC_2.2.5
calls=23 1173 
* 1058
* 23
+1 115
+2 23
+4 46
-3 46
-1 46
+4 46
-2 23
-28 92
+1 184
+28 46

fn=(3134) _IO_file_setbuf@@GLIBC_2.2.5
381 3
+1 1
cfi=(212)
cfn=(3136) _IO_default_setbuf
calls=1 +70 
* 69
* 2
+3 1
+4 2
-2 3
+3 2

fn=(1156)
1146 2
+1 4
cfi=(229) ./io/../sysdeps/unix/sysv/linux/fstat64.c
cfn=(1158) fstat
calls=2 29 
* 30

fn=(1238)
168 5
+1 2
+7 1
-1 2
+1 2
-1 1
cfi=(212)
cfn=(1240) _IO_default_finish
calls=1 601 
* 16

fn=(2538)
731 1200
+1 960
+7 1198
+37 239
-2 478
+3 436
+3 654
+1 654
+1 872
+4 218
+1 872
-45 2
+12 2
+9 3
+5 3
+2 2
-3 2
+3 1
+1 1
-6 1
+1 1
+5 4
+1 1
+2 2
+13 22
-12 22
+1 22
+11 44
-12 22
cfn=(2540)
calls=22 423 
* 2273
+9 4
-1 2
+1 2
-1 2
cfn=(2540)
calls=2 423 
* 216
* 4
-39 2
cfi=(212)
cfn=(1152)
calls=1 343 
* 325
+1 1
+9 1
-9 5

fn=(2544)
1173 161
+2 138
+5 23
cfi=(255)
cfn=(2546)
calls=23 25 
* 207
+1 46
+5 23
+1 23
-12 46
+4 69
+1 46
+10 69
+3 138
-4 69

fl=(276) ./stdlib/./stdlib/random_r.c
fn=(2678) random_r
354 25992513
+3 103970052
+5 25992513
-2 25992513
+2 51985026
+8 25992513
+1 25992513
+1 25992513
+3 51985026
+3 25992513
+4 25992513
-7 25992513
+2 51985026
+2 51985026
+8 50308090
-27 838468
+27 838468
+3 1676936
+3 838468
-3 838468
+8 838468
-8 838468
+8 838468
-8 50308090
+3 25154045
-3 25154045
+8 25154045
-8 25154045
+8 73785199

fl=(199) ./string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=(830) __strlen_avx2
50 43
+13 43
+1 43
+1 43
+3 43
+2 43
+1 43
+3 43
+1 43
+8 43
+1 43
+1 43
+5 86

fl=(280)
fn=(2934) __run_exit_handlers
40 11
+5 2
+3 5
+50 1
-42 1
+2 3
+8 6
+2 1
+3 1
-3 1
+3 6
+34 1
+1 1
+1 1
-2 1
+7 1
-3 2
+3 3
+1 3
cob=(1)
cfi=(282)
cfn=(2938)
calls=1 -82 
* 2644
+1 4
+10 2
+1 2
-63 1
+69 4
+2 2
+1 6
cfi=(212)
cfn=(3126) _IO_cleanup
calls=1 863 
* 365
* 3
+2 2
cfi=(286)
cfn=(3140)
calls=1 27 
* 5
-90 1
cfi=(281) ./stdlib/./stdlib/cxa_thread_atexit_impl.c
cfn=(2936) __call_tls_dtors
calls=1 149 
* 12
* 1

fn=(2932)
142 3
+1 3
-1 1
+1 1
cfn=(2934)
calls=1 40 
* 3105

fl=(284)
fn=(2966)
76 18
+1 9
-1 9
+1 27
fi=(285) ./posix/../malloc/dynarray-skeleton.c
243 9
fe=(284)
65 18
+38 36
+1 18

fl=(156) ./ctype/./ctype/ctype-info.c
fn=(510) __ctype_init
29 1
+2 7
+2 4
+2 4
+1 1

fl=(230) ./io/../sysdeps/unix/sysv/linux/fstatat64.c
fn=(1160) fstatat
153 4
-55 4
+70 6
+1 2

fl=(229)
fn=(1158)
29 4
+1 4
+5 6
cfi=(230)
cfn=(1160)
calls=2 153 
* 16

fl=(234)
fn=(1232)
25 1
+1 4
+1 1

fl=(277) ./sysvipc/../sysdeps/unix/sysv/linux/shmdt.c
fn=(2796) shmdt
27 1
+2 4
+4 1

fl=(178) ./csu/../csu/libc-start.c
fn=(658) __libc_start_main@@GLIBC_2.34
242 12
343 3
+1 3
cfi=(179)
cfn=(660)
calls=1 69 
* 71
+25 6
+6 2
-3 2
+10 2
cob=(2)
cfi=(51)
cfn=(674) 0x0000000004ac06d0
calls=1 0 
* 1012
+2 2
+8 4
cfi=(180)
cfn=(680)
calls=1 29 
* 9626059456
128 2
+6 3
+1 6
cob=(2)
cfi=(51)
cfn=(664) 0x0000000000402000
calls=1 0 
* 7
* 1
+3 1
+1 2
+3 2
+1 2
-1 1
+2 7
+1 4
cob=(13)
cfi=(177)
cfn=(668) 0x0000000000402520
calls=1 0 
* 11
-1 4

fl=(211)
fn=(1020)
95 28
+4 2
+5 6
+9 4
-3 16
cfi=(212)
cfn=(1022) _IO_no_init
calls=2 563 
* 92
+3 6
-2 2
+2 2
-2 2
+1 2
+1 2
cfi=(213)
cfn=(1026)
calls=2 -77 
* 144
+1 10
cfi=(214)
cfn=(1030)
calls=2 1180 
* 1104
+2 6
+1 4
+2 22

fl=(87)
fn=(302)
29 1
fi=(88) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
+5 4
-1 2
+2 3
+2 2
+4 3
+3 3
fe=(87)
-15 1

fl=(99)
fn=(332)
30 1
fi=(95)
+3 5
-1 2
+2 3
+2 2
+4 3
+3 4
fe=(99)
-13 1

fl=(242) ./misc/../sysdeps/unix/sysv/linux/writev.c
fn=(1336) writev
25 25
+1 175
+1 25

fl=(189)
fn=(736)
313 1
fi=(188)
3162 3
fe=(189)
313 5
+5 1
fi=(188)
3162 2
cfi=(190)
cfn=(738)
calls=1 28 
* 9
* 2
fe=(189)
343 2
+4 3
fi=(188)
1966 4
+3 1
-3 1
+3 2
-3 2
+3 126
-3 126
+3 252
-3 252
fe=(189)
352 3
fi=(188)
1977 1
+1 1
+2 1
fe=(189)
352 1
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 22
+1 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 23
+2 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 23
+3 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 23
+1 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 23
+1 2
+63 7

fl=(223) ./libio/./libio/iofopen.c
fn=(1120) fopen@@GLIBC_2.2.5
85 6
-20 1
+20 2
-20 1
cob=(2)
cfi=(51)
cfn=(918)
calls=1 -65 
* 185
+2 3
+3 1
+2 2
-2 1
+2 5
cfi=(212)
cfn=(1022)
calls=1 563 
* 55
+1 1
+1 1
-1 1
+1 1
cfi=(224)
cfn=(1122)
calls=1 +32 
* 113
+1 5
cfi=(224)
cfn=(1130)
calls=1 213 
* 219
* 2
-38 2
+50 7

fl=(250) ./sysvipc/../sysdeps/unix/sysv/linux/shmget.c
fn=(2464) shmget
28 1
+2 5
+4 1

fl=(251) ./sysvipc/../sysdeps/unix/sysv/linux/shmat.c
fn=(2470) shmat
28 1
+2 4
+12 1

fl=(281)
fn=(2936)
149 4
+1 4
+18 4

fl=(128)
fn=(408)
31 1
fi=(124)
+4 5
-1 2
+2 3
+5 2
-3 2
+9 3
+3 4
fe=(128)
-19 1

fl=(118)
fn=(380)
29 4
fi=(84)
+4 20
-1 8
+2 12
+2 8
+4 12
+3 16
fe=(118)
-14 4

fl=(100)
fn=(336)
31 1
fi=(101)
+5 2
+1 1
-1 2
+1 2
+2 2
+4 3
+3 3
fe=(100)
-15 1

fl=(166) ./misc/./misc/init-misc.c
fn=(566) __init_misc
30 1
+1 2
-1 4
+1 3
+2 3
cob=(2)
cfi=(51)
cfn=(568) 0x0000000004ac05f0
calls=1 -33 
* 36
+4 5
+1 3
+2 4

fl=(227) ./libio/./libio/iofread.c
fn=(1146) fread
31 2210
+1 442
-1 442
+1 442
-1 884
+4 884
+2 7514
+1 1768
cfi=(212)
cfn=(1148) _IO_sgetn
calls=442 409 
* 33064
fi=(231)
883 884
+1 4420
fe=(227)
40 887
+1 3978
-1 882

fl=(185) ./string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
fn=(700) __memset_avx2_unaligned_erms
181 720082
+1 2160246
+5 720082
+1 720082
+1 33
+1 33
+3 2
+1 2
+1 4
+9 8
+1 8
+2 16
+52 31
+1 31
+23 25
+1 25
+5 25
+3 25
+1 25
+3 17
+1 17
+13 17
+1 17
+2 17
+3 6
+3 6
+3 6
+1 6
+1 6
+1 6
+1 6
+1 6
+1 6
-6 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 22
+3 6
+1 6
+1 6
+1 6
+3 12
-6 11
+1 11
+1 11
+1 11
+3 22
+11 6
+1 6
+1 6
+1 78406
+1 6
+1 12
+12 720049
+1 720049
+2 720000
+1 720000
+1 720000
+1 720000
+1 720000
+1 720000
+1 720000
+20 49
+1 49
+1 98
+20 720000
+1 720000
+1 1440000

fl=(165)
fn=(564)
46 4
+5 2
+4 5
+8 1
-2 1
+10 1
-9 1
+1 1
+9 2
-1 1
cfi=(166)
cfn=(566)
calls=1 -41 
* 61

fl=(127)
fn=(406)
31 1
fi=(294)
+1 5
fe=(127)
-1 1

fl=(155)
fn=(508)
33 7
+2 1
cfi=(156)
cfn=(510)
calls=1 -6 
* 17
+3 1
fi=(158) ./elf/../sysdeps/nptl/pthread_early_init.h
-5 2
fe=(155)
+8 1
-3 1
fi=(158)
-5 1
cfi=(157)
cfn=(512)
calls=1 +5 
* 10
* 3
+1 6
+11 1
fi=(298) ./elf/../nptl/nptl-stack.h
+13 3
fi=(158)
-13 1
fi=(298)
+13 2
fi=(158)
-4 1
fi=(298)
+4 2
fi=(158)
-6 1
fi=(298)
+6 1
fi=(158)
-12 1
+6 6
+1 1
+4 1
cfi=(159)
cfn=(516)
calls=1 -7 
* 1060
fe=(155)
-10 3
+2 2
-2 1
cfi=(162) ./nptl/../sysdeps/unix/sysv/linux/x86/elision-conf.c
cfn=(530) __lll_elision_init
calls=1 +49 
* 147

fl=(209)
fn=(964)
225 6
+54 2
-54 6
+19 2
-19 6
+14 2
-14 4
+26 4
+31 8
+9 12
+2 4
+5 4
-1 2
+6 4
+4 4
+2 2
449 2
+10 6
-10 2
+10 2
+12 4
-5 2
+5 2
+1 6
-41 4
+2 4
+2 6
+28 6
+3 4
+11 4
+5 6
+1 2
+12 4
+11 12
+18 18
309 4
+15 4
+3 4
+46 2
-1 2
245 2
373 2
+4 4

fl=(102)
fn=(340)
31 2
fi=(103) ./wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
+4 10
-1 4
+2 6
+5 4
-3 4
+9 6
+3 8
fe=(102)
-19 2

fl=(187)
fn=(722)
25 6
+1 36
+1 6

fl=(200)
fn=(836)
28 17
+1 17
+1 17
+2 17
+1 17
+1 17
+12 17
+1 17
+1 17
+1 17
+1 17
+1 17
+1 17
+6 17
+1 17
+1 17

fl=(91)
fn=(310)
29 2
fi=(88)
+5 8
-1 4
+2 6
+2 4
+4 6
+3 6
fe=(91)
-15 2

fl=(106)
fn=(348)
29 1
fi=(299) ./string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
+1 5
fe=(106)
-1 1

fl=(125)
fn=(400)
29 1
fi=(299)
+1 5
fe=(125)
-1 1

fl=(197)
fn=(824)
81 1
+1 4
cfi=(198)
cfn=(826)
calls=1 508 
* 586

fl=(206) ./string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=(1754) __strcmp_avx2
83 3
+23 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+18 3
+1 3
+1 3
+3 6

fn=(896) __strncmp_avx2
83 6
+3 6
+1 6
+1 6
+16 6
+2 6
+1 6
+2 6
+1 6
+1 6
+1 6
+1 6
+2 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+4 5
+1 5
656 1
+2 1
+1 1
+1 1
+1 1
+2 1
+1 1
+34 6
+1 12
+49 1
+1 1
+23 1
+1 1
+24 1
+1 1
+23 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+1 1
+2 1
+1 1
+1 1
+2 1
+4 1
+1 1
+7 1
+1 1
+6 1
+1 1
+2 1
+1 1

fl=(167) ./string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=(570) __strrchr_avx2
46 5
+1 5
+1 5
+2 5
+1 5
+3 5
+1 5
+1 5
+33 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+1 5
+3 5
+1 5
+2 2
+1 2
+6 3
+1 3
+98 3
+1 3
+8 3
+1 3
+1 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 6
+4 2
+1 4

fl=(238) ./nptl/./nptl/pthread_cond_init.c
fn=(1276) pthread_cond_init@@GLIBC_2.3.2
27 5
+5 20
+6 10
+9 5
+3 10

fl=(119)
fn=(384)
29 2
fi=(101)
+7 4
+1 2
-1 4
+1 4
+2 4
+4 6
+3 6
fe=(119)
-17 2

fl=(205) ./stdlib/./stdlib/getenv.c
fn=(892) getenv
34 80
+4 80
+3 20
+50 90
-26 10
cob=(2)
cfi=(51)
cfn=(828)
calls=10 -65 
* 160
+10 10
-8 10
+6 10
-8 10
+7 10
+3 2380
+9 1210
cob=(2)
cfi=(51)
cfn=(894) 0x0000000004ac0590
calls=5 -84 
* 158
* 10
+1 10
+1 10

fl=(212)
fn=(1036)
371 18
+3 36
-3 104
fi=(231)
940 13
fe=(212)
371 13
fi=(231)
940 13
fe=(212)
371 13
fi=(231)
940 13
fe=(212)
371 26
+18 6
+8 3
+2 476
fi=(231)
942 300
+1 300
fe=(212)
399 600
cfi=(224)
cfn=(2538)
calls=150 731 
* 5330
* 300
+2 150
-22 802
+2 9
+3 6
+20 13
-29 13
+29 91
-11 26
+1 1
-1 3
+1 1
-1 2
+1 12
-1 5
+11 5
-11 4
+1 4
-1 8

fn=(2576)
199 204
+2 204
+2 68
fi=(231)
940 204
+2 136
+1 136
fe=(212)
203 68
+1 136
-1 68
cfi=(224)
cfn=(2538)
calls=68 731 
* 2312

fn=(3128) _IO_flush_all_lockp
686 12
+5 6
cfi=(225)
cfn=(1126)
calls=1 24 
* 10
+1 9
+3 1
-8 1
+5 2
+3 2
fi=(231)
940 4
fe=(212)
709 6
+2 3
-16 9
+2 3
+1 6
+3 21
+14 9
+1 2
cfi=(225)
cfn=(1128)
calls=1 39 
* 8
+4 12

fn=(1022)
563 30
+1 3
cfn=(1024) _IO_old_init
calls=3 -33 
* 71
+1 3
+1 6
+2 1
+4 1
+7 1
+2 1
-9 5
+15 1
+1 6
-1 2
+1 12
-2 4

fn=(1148)
409 884
fi=(231)
940 1326
fe=(212)
409 442
+2 442
fi=(231)
942 884
+1 884
fe=(212)
411 442
+1 884
-1 442
cfi=(224)
cfn=(1150)
calls=442 1272 
* 26434

fn=(1228)
960 2
+2 1
-2 1
+2 1
+5 3
+2 2

fn=(3136)
452 2
fi=(231)
940 1
fe=(212)
452 2
fi=(231)
940 1
fe=(212)
452 1
fi=(231)
940 1
fe=(212)
452 4
+1 1
fi=(231)
942 2
+1 2
fe=(212)
453 2
cfi=(224)
cfn=(3138)
calls=1 792 
* 18
* 2
+4 1
330 1
462 1
-7 2
332 2
+5 1
-5 1
+5 1
467 1
332 1
466 4
+2 6
-11 1
+1 2
-1 1
330 4

fn=(1240)
601 3
+2 3
+6 3
+3 3
54 2
624 2

fn=(3126)
863 2
+3 1
-3 9
-77 1
+80 1
cfn=(3128)
calls=1 686 
* 126
-80 2
+80 1
-80 3
cfi=(225)
cfn=(1126)
calls=1 24 
* 10
+1 9
+3 1
-3 2
+3 2
fi=(231)
940 4
fe=(212)
838 3
-48 9
+9 9
+2 6
+6 13
+8 5
+9 1
fi=(231)
942 2
+1 2
fe=(212)
824 4
cfi=(224)
cfn=(3134)
calls=1 381 
* 83
+2 3
+4 5
+1 8
+11 9
+1 2
cfi=(225)
cfn=(1128)
calls=1 39 
* 8
+35 12
-59 1
-2 1
+3 1
-3 1
+2 3

fn=(1024)
531 3
+3 3
-2 3
+2 3
+5 3
-7 3
+2 3
+10 3
-10 3
+16 3
-11 3
-5 3
+16 3
-16 3
+21 3
-16 15
+16 6
+1 2
+2 3

fn=(1028)
329 45
+1 22
+5 10
-3 5
+3 20
+3 21
-7 1
cob=(2)
cfi=(51)
cfn=(1234)
calls=1 0 
* 134
+4 3

fn=(1152)
343 2
+1 4
-1 6
+3 8
+1 2
fi=(231)
940 6
+2 4
+1 4
fe=(212)
347 4
cfi=(228)
cfn=(1154)
calls=2 78 
* 579
* 4
+3 8

fn=(1222)
53 2
+1 4
+28 2
cfn=(1224) __GI__IO_un_link.part.0
calls=1 -30 
* 104

fn=(1224)
52 2
+7 1
-7 7
+6 6
cfi=(225)
cfn=(1126)
calls=1 -34 
* 10
+1 9
+2 1
-1 1
-1 2
+2 10
+13 1
-13 1
+2 1
+13 1
-15 2
+15 1
-13 2
+3 1
-1 2
+1 1
+8 2
+2 11
+2 2
-1 1
+1 7
+1 2
cfi=(225)
cfn=(1128)
calls=1 -40 
* 8
+3 9

fn=(1124)
87 14
+1 2
-1 6
+1 6
+18 20
-16 1
+2 3
-2 1
+2 1
+1 1
-1 3
cfi=(225)
cfn=(1126)
calls=1 -68 
* 10
+1 9
+2 1
-1 1
-1 2
+2 10
+5 1
-3 1
-2 2
+3 1
-1 1
+3 12
+1 1
+1 7
+1 2
cfi=(225)
cfn=(1128)
calls=1 -64 
* 8
+3 1

fn=(1162)
269 10
+1 7
+5 6
+3 2
173 2
278 4
+2 4
+6 4
+7 2
fi=(231)
940 6
+2 4
+1 4
fe=(212)
293 2
+1 2
-1 2
+1 4
-1 2
cfi=(224)
cfn=(1164)
calls=2 461 
* 201
-23 2
+21 6

fn=(1166)
164 10
+1 6
+3 6
+4 4
+1 4
+7 2
-4 2
+4 2
-2 4
+3 2
+1 8

fl=(275)
fn=(2676)
288 51985026
+3 25992513
-3 77977539
+3 51985026
+2 77977539
cfi=(276)
cfn=(2678)
calls=25992513 +61 
* 828406544
+2 103970052
+2 25992513
+1 129962565

fl=(85)
fn=(298)
29 1
fi=(299)
+1 5
fe=(85)
-1 1

fl=(107)
fn=(350)
43 1
-6 5
+6 1

fl=(183)
fn=(686)
28 3
+2 2
-1 1
+5 3

fl=(260)
fn=(2562)
31 57
+1 57
+3 57
+1 57
+1 57
+1 57
+1 57
+2 57
+1 57
+2 57
+1 57
+1 57
+1 57
+1 54
+2 54
+1 54
+1 54
+1 54
+26 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+1 3
+26 3
+1 3
+1 3
+2 3
+1 3
+1 3
+1 3
+1 3
+1 3
+2 3
+3 3
-5 54
+2 54
+3 54

fl=(162)
fn=(530)
96 2
+5 1
-5 1
+5 1
-5 3
+5 3
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 22
+2 4
cob=(2)
cfi=(51)
cfn=(518)
calls=1 0 
* 22
+4 3
+1 1
+1 6

ob=(2)
fl=(51)
fn=(594)
0 7

fn=(958) 0x0000000004ccc5b0
0 4
cob=(3)
cfi=(208)
cfn=(962)
calls=2 105 
0 202
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 895
0 5

fn=(1040) 0x0000000004ccc560
0 2
cob=(3)
cfi=(217)
cfn=(1044)
calls=1 27 
0 47
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 872
